Loading data...
 Comparison        Cell_Type Observed_Overlap Z_score P_value Enrichment_Fold
  DREXvsHFD         majorFib               16    6.65  0.0001            4.42
   EXvsDREX         majorFib               22    4.19  0.0001            2.27
     DRvsEX        majorEndo                6    3.51  0.0058            3.73
   DREXvsDR majorPerineurial               15    3.34  0.0029            2.26
   DRvsDREX majorPerineurial               15    3.34  0.0029            2.26

Top 5 Highest Enrichment:
 Comparison      Cell_Type Observed_Overlap Z_score Enrichment_Fold
  DREXvsHFD       majorFib               16    6.65            4.42
     DRvsEX      majorEndo                6    3.51            3.73
    DRvsHFD      majorEndo                5    3.09            3.55
    EXvsHFD majorPericytes                4    2.71            3.49
    DRvsHFD       majorFib                8    3.27            2.96

By Comparison Group:
# A tibble: 9 × 5
  Comparison Mean_Zscore Mean_Enrichment N_Significant N_Total
  <chr>            <dbl>           <dbl>         <int>   <int>
1 DREXvsDR        0.353             1.22             1       7
2 DREXvsHFD       2.00              2.01             1       6
3 DRvsDREX        0.353             1.22             1       7
4 DRvsEX          0.819             1.45             1       7
5 DRvsHFD         1.20              1.81             2       7
6 DRvsSD          0.0657            1.12             0       7
7 EXvsDREX        1.16              1.54             2       6
8 EXvsHFD         1.34              1.86             3       6
9 HFDvsSD         0.887             1.39             2       7

================================================================================
Analysis complete!
Output directory: Output_JCI/09_Overlap_Significance 
================================================================================
